basket,ticker
467,BNDX
467,DBB
467,EDV
467,EWA
467,EWD
467,EWL
467,EWQ
467,FXI
467,HACK
467,IEI
467,IGV
467,IJR
467,INDA
467,IYR
467,PPLT
467,QUAL
467,RWO
467,SCHX
467,VCSH
467,VTV
467,VWO
467,XLF
467,XLP
468,DBA
468,EMB
468,EWC
468,EWH
468,EWJ
468,EWO
468,EWY
468,FDN
468,HACK
468,IWN
468,IYT
468,MCHI
468,MUB
468,QUAL
468,RWX
468,SCHB
468,SPLV
468,THD
468,TLT
468,TUR
468,UNG
468,USO
468,VCIT
468,XLE
469,BNDX
469,CORN
469,DBB
469,EEM
469,EWA
469,EWM
469,EWO
469,FXI
469,GSG
469,HYG
469,IEFA
469,IJH
469,IYT
469,KBE
469,KWEB
469,LQD
469,MBB
469,MDY
469,SCHD
469,USL
469,VEA
469,VTV
469,XLY
469,XRT
470,BND
470,DBB
470,DGS
470,DIA
470,EIDO
470,EIRL
470,EWL
470,EWO
470,EWP
470,IBB
470,IJH
470,ITA
470,IYR
470,MUB
470,RWO
470,SCHE
470,SPLV
470,THD
470,USO
470,VCIT
470,VGSH
470,VO
470,XLK
470,XLY
471,COMT
471,CORN
471,DBB
471,DGRO
471,DGS
471,EEM
471,EIS
471,ENZL
471,EPP
471,EWH
471,ITA
471,KBE
471,MBB
471,MCHI
471,RWO
471,SCHB
471,SCHD
471,THD
471,TIP
471,VCIT
471,VCSH
471,VTV
471,XLF
471,XLI
472,ARGT
472,BNDX
472,CPER
472,DBC
472,DGRO
472,EDV
472,EIS
472,EWH
472,EWI
472,EWM
472,EWQ
472,EWT
472,EZA
472,IBB
472,JNK
472,PALL
472,QUAL
472,RWO
472,SCHD
472,VCSH
472,VO
472,XLK
472,XLU
472,XRT
473,ASHR
473,COMT
473,DGRO
473,EWI
473,EWL
473,EWT
473,EWZ
473,GDXJ
473,HYG
473,IEFA
473,IEMG
473,LQD
473,PALL
473,SCHB
473,SLV
473,SOXX
473,SPLV
473,TIP
473,VEA
473,VGIT
473,VTI
473,XLB
473,XLI
473,XLV
474,AAXJ
474,AGG
474,ANGL
474,CORN
474,DIA
474,EFA
474,EPP
474,EWH
474,EWP
474,EZA
474,IAU
474,ICLN
474,ITA
474,KRE
474,KWEB
474,LQD
474,SCHP
474,SPLV
474,UNG
474,VTI
474,VUG
474,VWO
474,WOOD
474,XRT
475,ANGL
475,BNDX
475,CPER
475,EIS
475,EPI
475,EPP
475,EWG
475,EWI
475,FDN
475,IAU
475,IBB
475,IEI
475,IVV
475,IWF
475,KWEB
475,MCHI
475,SCHB
475,SLV
475,SPLV
475,TAN
475,VGSH
475,VWO
475,WOOD
475,XLI
476,ASHR
476,BKLN
476,CORN
476,DGS
476,ENZL
476,EWG
476,EWP
476,IYT
476,KRE
476,KWEB
476,MTUM
476,PPLT
476,RSP
476,SCHB
476,SCHE
476,SCHX
476,SHV
476,TLT
476,URA
476,VCIT
476,VEU
476,VNQ
476,XLK
476,XLU
477,DBO
477,EWP
477,EWZ
477,HACK
477,HYG
477,IEI
477,IHI
477,IWF
477,IYR
477,IYT
477,KWEB
477,PPLT
477,SCHX
477,SPLV
477,TAN
477,THD
477,TIP
477,TLT
477,TUR
477,USO
477,VEA
477,VEU
477,VGK
477,VO
478,DBA
478,DBC
478,DEM
478,EEM
478,EFA
478,EIRL
478,EWK
478,EWM
478,EWU
478,FDN
478,GSG
478,HACK
478,HDV
478,ICLN
478,IEMG
478,IWN
478,JNK
478,MBB
478,MTUM
478,PALL
478,SCHP
478,SMH
478,VGIT
478,VUG
479,AGG
479,ANGL
479,ASHR
479,BKLN
479,COMT
479,CORN
479,DBO
479,DIA
479,EPP
479,EWG
479,EWM
479,EWQ
479,HACK
479,IEFA
479,IJH
479,IWM
479,MCHI
479,PPA
479,SCHE
479,SCHX
479,UNG
479,VCIT
479,XBI
479,XLU
480,ACWI
480,BIL
480,DBA
480,EIDO
480,EPHE
480,EWD
480,EWI
480,FDN
480,HDV
480,HYG
480,IEFA
480,IJH
480,INDA
480,IVV
480,IYR
480,PPLT
480,SHY
480,TAN
480,TIP
480,TUR
480,USL
480,VO
480,XLI
480,XLV
481,ARGT
481,BNDX
481,CPER
481,DBC
481,DIA
481,EIDO
481,EMB
481,EWA
481,EWK
481,EWP
481,EWT
481,HDV
481,IEF
481,KBE
481,QQQ
481,RWO
481,RWX
481,SCHB
481,TUR
481,VEA
481,VGSH
481,XLF
481,XLI
481,XLV
482,BND
482,CPER
482,DGS
482,EWD
482,EWG
482,EWL
482,EWN
482,EZA
482,GSG
482,IEF
482,INDA
482,IYR
482,IYT
482,KRE
482,PALL
482,SCHB
482,SCHD
482,SCHE
482,SHY
482,SOXX
482,SPLV
482,TAN
482,VCIT
482,VTI
483,DBA
483,DBC
483,EDV
483,EIDO
483,EPOL
483,EPP
483,EWM
483,EWY
483,FDN
483,HDV
483,IBB
483,IEF
483,IYT
483,LQD
483,MCHI
483,QQQ
483,RSP
483,SLV
483,SOXX
483,TIP
483,USO
483,VEA
483,VGK
483,VO
484,BNO
484,CORN
484,DGS
484,EPHE
484,EPOL
484,EPP
484,EWN
484,EWQ
484,FXI
484,ICLN
484,IGV
484,IWN
484,IYR
484,SCHE
484,SCHP
484,SCHX
484,SHV
484,SPLV
484,SPY
484,URA
484,VGLT
484,VGSH
484,XLB
484,XLY
485,ACWI
485,DBA
485,EEM
485,EWI
485,EWO
485,EWS
485,EZA
485,GDXJ
485,HACK
485,HYG
485,INDA
485,IYT
485,MUB
485,QQQ
485,RSP
485,RWO
485,SCHX
485,SHY
485,SMH
485,SPLV
485,TIP
485,URA
485,VGK
485,XLY
486,EEM
486,EMB
486,EPHE
486,EWA
486,EWD
486,EWL
486,EZA
486,FDN
486,IEI
486,IJR
486,IYR
486,IYT
486,MUB
486,PPA
486,QUAL
486,RWO
486,RWX
486,SCHB
486,SCHP
486,SMH
486,URA
486,VB
486,VEA
486,VWO
487,ACWI
487,ASHR
487,BIL
487,ENZL
487,EPHE
487,EPP
487,EWH
487,EZA
487,FXI
487,GDX
487,GSG
487,IWM
487,IYR
487,JNK
487,KRE
487,QQQ
487,SMH
487,SPLV
487,TIP
487,VGLT
487,VNQ
487,VTV
487,XLE
487,XRT
488,BKLN
488,DBB
488,EDV
488,ENZL
488,EWJ
488,EWN
488,EWQ
488,FXI
488,GDXJ
488,IAU
488,IWD
488,IWF
488,LQD
488,MCHI
488,SCHE
488,TLT
488,VO
488,VUG
488,VWO
488,WOOD
488,XLE
488,XLF
488,XLU
488,XLY
489,AAXJ
489,AGG
489,ARGT
489,CORN
489,DBO
489,DEM
489,DIA
489,EFA
489,EPP
489,EWQ
489,EWU
489,EZA
489,IAU
489,ICLN
489,IEF
489,JNK
489,KBE
489,MDY
489,SLV
489,TLT
489,VB
489,VTV
489,XLI
489,XLY
490,ANGL
490,DBO
490,EEM
490,EPOL
490,EWD
490,EWP
490,EWT
490,HACK
490,IEFA
490,IEMG
490,ITA
490,IWD
490,IWF
490,IWM
490,IYR
490,MCHI
490,MUB
490,RSP
490,SHY
490,SMH
490,UNG
490,VGIT
490,WOOD
490,XLE
491,AGG
491,ASHR
491,BNDX
491,CPER
491,DBC
491,EEM
491,EWC
491,EWH
491,EWO
491,EWP
491,EWS
491,GDX
491,IGV
491,IJH
491,IJR
491,ITA
491,KWEB
491,LQD
491,QQQ
491,SLV
491,SOXX
491,SPLV
491,VGIT
491,XLK
492,AGG
492,ANGL
492,BND
492,BNO
492,DBA
492,DEM
492,EIRL
492,EWH
492,EWL
492,EWM
492,EWQ
492,EWZ
492,HDV
492,HYG
492,IHI
492,IJR
492,MCHI
492,PPLT
492,SCHB
492,SOXX
492,SPY
492,TAN
492,VNQ
492,XBI
493,AAXJ
493,ACWI
493,BKLN
493,BND
493,BNO
493,CPER
493,EEM
493,EWC
493,EWI
493,EWS
493,GDX
493,HACK
493,HYG
493,IAU
493,ITA
493,PPA
493,QUAL
493,SCHX
493,SHY
493,SPY
493,TUR
493,VGK
493,VUG
493,XBI
494,AGG
494,ARGT
494,ASHR
494,BKLN
494,DBA
494,EIRL
494,ENZL
494,EWC
494,EWD
494,GLD
494,GSG
494,IEMG
494,IYR
494,JNK
494,MTUM
494,PPA
494,QQQ
494,SCHB
494,SMH
494,VGLT
494,VUG
494,VWO
494,XLB
494,XRT
495,AAXJ
495,AGG
495,ARGT
495,COMT
495,DBC
495,DBO
495,DGRO
495,EIRL
495,EWC
495,HACK
495,IEFA
495,IEI
495,IWN
495,IYT
495,KBE
495,THD
495,TLT
495,VCSH
495,VGK
495,VTI
495,VUG
495,VWO
495,WOOD
495,XLE
496,AGG
496,BKLN
496,CPER
496,DEM
496,EPHE
496,EWC
496,EWO
496,EWZ
496,GDX
496,HYG
496,IBB
496,IEFA
496,IJH
496,IJR
496,INDA
496,IWM
496,IWN
496,KRE
496,MBB
496,SMH
496,VEA
496,VNQ
496,WOOD
496,XLF
497,ACWI
497,COMT
497,DGRO
497,EPP
497,EWP
497,EWS
497,EWY
497,EZA
497,FDN
497,HDV
497,IEF
497,IGV
497,IYT
497,PALL
497,RWO
497,SOXX
497,TLT
497,USL
497,VCSH
497,VEA
497,VGSH
497,VO
497,VTV
497,VWO
498,ARGT
498,BNDX
498,CPER
498,DBA
498,EIDO
498,EIRL
498,EPI
498,EWC
498,EWH
498,EWJ
498,EWT
498,IAU
498,IBB
498,IVV
498,IWN
498,LQD
498,PALL
498,QQQ
498,SHV
498,SMH
498,TAN
498,VGLT
498,VUG
498,XLK
499,ACWI
499,ARGT
499,BND
499,CORN
499,DBA
499,EDV
499,EEM
499,EWI
499,GDXJ
499,IEF
499,IEI
499,IHI
499,KBE
499,PALL
499,SCHD
499,SCHX
499,SMH
499,SPLV
499,TUR
499,VB
499,VEU
499,VGK
499,VWO
499,XRT
